season,tripadvisor_ratings,health_star_rating,pool,cost_per_day,breakfast_in_bed
2,3,4,0,539,1
4,5,2,1,929,0
4,1,5,1,578,0
2,4,2,0,1065,0
2,4,4,0,679,1
2,4,4,0,1351,0
4,5,5,0,425,1
3,3,5,0,1023,1
4,4,3,0,803,0
2,3,2,1,1026,1
2,2,2,0,1086,1
1,1,2,0,1402,0
2,2,5,0,697,0
1,5,3,1,1155,0
4,5,2,0,595,0
2,3,5,0,580,0
1,3,2,1,1110,1
1,2,4,1,1018,0
1,5,2,1,833,0
3,3,4,1,1042,1
2,3,2,0,1110,1
3,3,5,0,904,0
1,4,5,0,1318,0
1,5,1,1,935,0
1,4,2,1,1468,0
4,1,4,1,1172,1
3,3,2,0,491,0
2,1,2,0,458,1
4,5,4,0,535,1
2,4,1,1,1350,1
3,1,4,0,1090,0
4,4,1,0,937,1
2,4,5,0,856,1
2,2,1,0,1022,1
1,4,3,1,358,1
4,5,4,0,844,1
4,4,2,0,794,1
1,3,1,0,930,1
3,2,3,1,655,1
3,1,3,0,938,1
3,2,4,0,421,0
3,3,1,1,967,1
3,3,1,0,1113,1
1,2,3,1,1230,0
1,4,4,1,975,0
1,3,4,0,1453,0
1,3,1,1,910,0
1,4,3,1,1115,1
1,5,5,0,548,0
1,3,1,0,1264,0
2,3,3,1,923,1
1,4,1,0,424,0
3,2,4,0,1153,0
2,3,2,1,1008,0
2,2,3,0,1456,0
1,1,3,0,1061,0
3,4,4,1,1343,1
1,3,3,1,672,1
3,3,2,1,657,0
3,2,3,0,372,1
3,2,5,0,1396,0
1,1,5,0,1420,0
2,2,1,1,904,1
3,1,5,0,1336,1
1,4,1,1,791,0
3,5,3,1,1447,1
1,1,2,1,1166,0
4,2,2,0,1213,0
4,4,1,0,719,1
3,1,1,0,413,1
4,2,3,0,659,0
1,3,3,1,1300,1
1,5,3,0,1004,0
3,1,4,0,645,1
2,2,4,1,962,0
4,5,3,0,1363,1
3,5,5,1,845,0
3,2,2,0,419,0
4,1,4,1,883,1
3,5,5,1,955,1
4,5,4,1,1041,1
4,2,3,1,1468,0
1,5,1,0,911,0
4,2,1,1,804,0
1,3,1,0,778,1
3,4,1,1,1344,1
1,3,1,0,636,1
2,2,3,0,1196,0
2,3,4,0,1146,0
4,1,1,1,1150,0
2,2,4,0,1043,1
2,1,1,1,509,1
3,5,4,0,1475,0
4,2,4,0,888,1
1,1,1,0,1178,0
3,4,3,1,1471,1
3,3,4,1,1281,1
2,1,3,1,1409,1
2,3,3,0,882,0
1,1,4,0,1135,1
1,5,1,1,621,1
3,2,5,1,994,1
4,3,5,1,1403,1
3,4,2,0,1000,1
2,1,1,0,639,1
2,1,2,0,623,0
1,4,1,0,1477,0
1,5,5,1,1158,1
2,1,3,1,1407,0
3,3,4,0,1422,0
4,5,1,1,1444,0
2,3,4,1,713,1
3,5,3,0,1201,0
2,2,1,0,722,0
2,4,1,0,1302,1
3,2,4,1,422,1
1,1,4,1,811,1
1,1,4,1,740,1
2,1,4,0,1356,1
2,5,4,1,568,0
3,1,3,0,507,0
2,3,3,0,1004,1
2,4,5,1,1360,1
3,3,1,0,713,1
2,4,3,1,582,1
2,4,4,1,1013,1
3,2,5,1,514,1
3,1,3,0,553,1
3,2,1,0,1099,1
2,5,2,1,836,1
3,3,3,1,1280,1
1,2,1,1,1009,1
2,4,4,0,827,0
4,4,4,0,845,1
1,4,4,1,463,0
3,2,4,1,988,1
3,4,3,1,458,0
4,1,2,0,554,1
2,1,3,1,1181,1
2,3,1,0,1107,1
2,4,3,1,1305,1
2,4,1,1,376,1
4,1,4,0,1173,1
1,2,5,0,425,0
3,2,3,1,401,1
2,5,4,0,585,0
2,5,3,1,592,0
2,3,2,0,395,1
1,5,5,1,1489,0
4,2,5,0,513,0
2,5,2,1,400,1
3,3,3,0,1275,1
4,2,2,0,995,1
2,1,4,0,632,0
3,3,3,0,894,1
2,4,2,0,1059,1
2,1,4,0,1080,0
1,3,2,0,530,0
2,4,1,1,1023,1
3,3,3,1,815,0
2,5,1,0,1385,0
1,4,3,0,1411,0
1,3,3,1,484,0
2,1,5,0,862,1
4,5,2,1,1263,1
2,5,3,1,415,1
1,5,3,1,1377,1
2,4,1,1,1209,0
3,5,1,0,656,0
2,5,4,0,428,1
3,2,2,0,371,0
1,4,5,1,849,1
2,5,1,0,567,1
3,2,3,1,1316,1
2,2,1,0,1390,1
3,3,4,1,1107,1
4,2,3,1,503,1
1,1,2,0,407,1
4,2,4,1,1290,1
2,3,2,0,1389,0
3,1,4,1,1333,1
2,1,5,1,604,0
2,2,2,0,689,1
2,3,3,1,1328,1
